,entry_signal_date,exit_signal_date,entry_fill_date,exit_fill_date,side,rv_entry,rv_exit,hedge_ratio_entry,hedge_ratio_exit,holding_days,gross_pnl,cost,net_pnl,closed_at_end,hy_spread_entry,ig_spread_entry,hy_spread_exit,ig_spread_exit,vol_regime,equity_regime,equity_credit_lag,HYG_vol_21,delta_hy,delta_ig
0,2008-10-09,2008-10-14,2008-10-10,2008-10-15,1,-0.08127938799326395,-0.04159991219327297,1.0910042436920355,1.1130864681956467,3,39679.475799990985,747.6190476190476,38931.85675237194,False,-0.9084062724954426,-0.3222468205627754,-0.8273554171188738,-0.28098935901103445,high,bear,neither,0.5955975750482904,0.08105085537656875,0.04125746155174098
1,2008-10-16,2008-12-19,2008-10-17,2008-12-22,1,-0.08461676060379986,-0.08839792119745815,1.1644499485686917,1.9612993602382425,45,-3781.1605936582946,1414.2857142857142,-5195.446307944008,False,-0.8845506211854596,-0.2856072613467054,-0.9367037504244711,-0.2419474014839067,high,bear,neither,0.6684250402925742,-0.0521531292390115,0.04365985986279869
2,2009-03-12,2009-05-15,2009-03-13,2009-05-18,-1,-0.04729584325563063,0.019560451502965592,1.2803684081475089,2.000437185531709,45,-66856.29475859622,1414.2857142857142,-68270.58047288193,False,-0.9710263165164329,-0.26536895551954104,-0.8207160016281542,-0.1962034162221104,high,bear,neither,0.31450893674579095,0.15031031488827873,0.06916553929743063
3,2009-06-23,2009-07-15,2009-06-24,2009-07-16,1,-0.029555755790126925,-0.005506534423054044,1.8545912545559577,1.764624764897763,15,24049.22136707288,938.0952380952381,23111.126128977645,False,-0.7462081724182326,-0.12986994215806713,-0.7354665300823384,-0.1325232155372048,high,bull,neither,0.130688183987913,0.010741642335894142,-0.0026532733791376772
4,2009-10-08,2009-10-30,2009-10-09,2009-11-02,-1,0.04231721574362346,0.01525155875573414,1.3974773481589988,1.4783128381778836,16,27065.65698788932,953.968253968254,26111.688733921066,False,-0.6496799815915073,-0.10586472446159947,-0.6476301294382109,-0.08996188943170821,low,bull,neither,0.13021089150470136,0.0020498521532964498,0.01590283502989126
5,2010-01-22,2010-01-27,2010-01-25,2010-01-28,1,-0.004763662963640614,0.011772453158361507,2.682308249643709,2.7352220312268405,3,16536.11612200212,747.6190476190476,15788.497074383073,False,-0.6111187154809852,-0.07410135247670949,-0.6131056734457827,-0.0811379968286973,low,bull,neither,0.08525239573145238,-0.001986957964797531,-0.007036644351987809
6,2010-01-29,2010-02-05,2010-02-01,2010-02-08,1,0.007001165867812187,0.003689486804035802,2.7377251588318576,2.7589215185506397,5,-3311.6790637763847,779.3650793650794,-4091.0441431414642,False,-0.6138110330020082,-0.07966228686146888,-0.6376371979873121,-0.08716674674127266,low,bull,neither,0.08447428706788077,-0.023826164985303877,-0.0075044598798037765
7,2010-03-17,2010-04-06,2010-03-18,2010-04-07,1,-0.007470450811869034,-0.0016550512088476799,2.2952604732209125,2.1781161236679436,13,5815.399603021354,906.3492063492063,4909.050396672148,False,-0.5828322705321185,-0.06170169490564128,-0.5680190747479623,-0.05743338153516825,low,bull,neither,0.05841917326335422,0.014813195784156186,0.00426831337047303
8,2010-04-28,2010-05-07,2010-04-29,2010-05-10,1,-0.010838625675983926,-0.0036271072980714747,2.421320674837384,2.3507961759384504,7,7211.518377912452,811.1111111111111,6400.4072668013405,False,-0.5695766566044792,-0.055287909760182406,-0.6118093388554641,-0.07572050261143752,low,bull,neither,0.08120613482320914,-0.042232682250984865,-0.020432592851255114
9,2010-05-20,2010-05-21,2010-05-21,2010-05-24,1,-0.0035059135058748137,-0.008146976837233866,2.337901810468903,2.337779642201836,1,-4641.063331359052,715.8730158730159,-5356.936347232068,False,-0.6565181245700643,-0.09495766827791058,-0.6549781573736193,-0.09232773045793595,low,bear,neither,0.19443171103772616,0.0015399671964450024,0.0026299378199746287
10,2010-05-28,2010-06-02,2010-06-01,2010-06-03,-1,0.010452807033525136,0.005290666520001541,2.26703508357243,2.2335445665662874,2,5162.140513523595,731.7460317460317,4430.394481777563,False,-0.6552331339402981,-0.10146000262953603,-0.642618810538043,-0.09404917559904459,high,bear,neither,0.19680176232807498,0.012614323402255101,0.0074108270304914375
11,2010-06-15,2010-06-22,2010-06-16,2010-06-23,-1,0.013990165402512855,-0.004782090134993422,2.2085574950376436,2.1885161881951163,5,18772.255537506277,779.3650793650794,17992.8904581412,False,-0.6387561959684592,-0.0966532666758294,-0.642894633361937,-0.09019309171200379,high,bear,neither,0.1598252411942463,-0.004138437393477745,0.006460174963825602
12,2010-08-20,2010-09-03,2010-08-23,2010-09-07,1,-0.020701879796879208,-0.005387128408609332,2.1540047747230386,2.2018636821929296,10,15314.751388269877,858.7301587301587,14456.021229539718,False,-0.6549096753678298,-0.08759214724969461,-0.6468449403031699,-0.08984255786645752,high,bear,neither,0.05982727095235219,0.008064735064659989,-0.002250410616762913
13,2010-10-15,2010-11-23,2010-10-18,2010-11-24,-1,0.019125339358671556,0.017573781245188158,2.0713819312548005,1.925663571177088,27,1551.5581134833978,1128.5714285714284,422.9866849119694,False,-0.6319608737315954,-0.09510300544204028,-0.6125249331363014,-0.08786827828963803,low,bull,equity_first,0.04494689251483271,0.019435940595293966,0.007234727152402254
14,2011-01-03,2011-01-26,2011-01-04,2011-01-27,1,-0.0017757132668855258,0.015509199279001185,2.9001208622748416,3.0211959640579433,16,17284.91254588671,953.968253968254,16330.944291918455,False,-0.5510071997521604,-0.0621078774629669,-0.5391828694276388,-0.06531011374204693,low,bull,equity_first,0.04420243419139985,0.01182433032452157,-0.003202236279080027
15,2011-03-16,2011-03-21,2011-03-17,2011-03-22,1,-0.0048445209554511814,-0.001220558351967882,2.829792771104381,2.8036605532399603,3,3623.9626034832995,747.6190476190476,2876.343555864252,False,-0.5515150493288282,-0.06409098296693656,-0.5348158371758599,-0.05951945691938557,low,bull,neither,0.06839267317649014,0.016699212152968324,0.00457152604755099
16,2011-05-02,2011-05-10,2011-05-03,2011-05-11,1,-0.009549805379756027,-0.003060497625024139,2.4235927797818113,2.385103633724831,6,6489.307754731888,795.2380952380952,5694.069659493793,False,-0.5271969225865154,-0.05244046967802171,-0.5328234485212646,-0.057224687499312615,low,bull,neither,0.04203147561350344,-0.005626525934749216,-0.004784217821290904
17,2011-06-16,2011-06-20,2011-06-17,2011-06-21,1,-0.009142319192544601,-2.2385714137596047e-05,2.6932185367008317,2.700227088587397,2,9119.933478407005,731.7460317460317,8388.187446660973,False,-0.5924035950110221,-0.07690001330205502,-0.5758881265315966,-0.07411283977053461,low,bear,neither,0.0883092521277621,0.016515468479425532,0.002787173531520415
18,2011-06-28,2011-07-11,2011-06-29,2011-07-12,-1,0.01128901356607892,-0.0053548007413407595,2.706962971119295,2.6790301996671406,8,16643.81430741968,826.984126984127,15816.830180435554,False,-0.5587824569390937,-0.07194707059023699,-0.5743612401085373,-0.07187090878014404,low,bear,neither,0.10879820428257476,-0.01557878316944361,7.616181009294232e-05
19,2011-07-18,2011-07-27,2011-07-19,2011-07-28,-1,0.009575037671132214,0.0006010982695568989,2.624255324195278,2.5975001030164813,7,8973.939401575315,811.1111111111111,8162.828290464204,False,-0.5679442478372784,-0.07548816110725115,-0.565259337993152,-0.07115555755355636,low,bull,neither,0.08301010041751071,0.002684909844126393,0.004332603553694789
20,2011-08-02,2011-08-04,2011-08-03,2011-08-05,1,-0.01765259989644208,-0.0274123652483117,2.69000778079687,2.8338310201418713,2,-9759.76535186962,731.7460317460317,-10491.511383615652,False,-0.6006706179463042,-0.07691581481483614,-0.6324497694215298,-0.08364457321183545,low,bear,neither,0.07830685575411016,-0.03177915147522559,-0.00672875839699931
21,2011-08-05,2011-08-16,2011-08-08,2011-08-17,1,-0.012475235589887057,0.015073173526727213,2.881842671738971,2.73632751782688,7,27548.409116614268,811.1111111111111,26737.29800550316,False,-0.6917683403896729,-0.10898149306408943,-0.6636056765499351,-0.11119541870282387,high,bear,neither,0.18930368647076803,0.028162663839737867,-0.002213925638734446
22,2011-08-23,2011-09-06,2011-08-24,2011-09-07,-1,0.04226169162867888,-0.00755966042269951,2.5521565363327414,2.31061225184212,9,49821.35205137839,842.8571428571429,48978.49490852124,False,-0.6700995613231053,-0.12779028394870778,-0.6748589634216358,-0.11469416654691678,high,bear,neither,0.2528429019075285,-0.00475940209853043,0.013096117401791008
23,2011-11-28,2012-01-06,2011-11-29,2012-01-09,-1,0.041534415313339124,0.02344594859682836,2.080501065930179,1.8210925938801779,27,18088.466716510764,1128.5714285714284,16959.895287939336,False,-0.6846608181333501,-0.14543743815519966,-0.6364600255066022,-0.11716339420376927,high,bear,neither,0.1720320279334565,0.048200792626747924,0.02827404395143039
24,2012-02-13,2012-03-14,2012-02-14,2012-03-15,1,-0.004728336712627734,0.01280722392597422,1.7596947650383423,1.7020775210979304,21,17535.560638601954,1033.3333333333333,16502.22730526862,False,-0.6195707475455677,-0.09293991741694672,-0.5857760587080134,-0.0835998742692851,low,bull,neither,0.0529041187238308,0.03379468883755432,0.009340043147661625
25,2012-05-16,2012-06-01,2012-05-17,2012-06-04,1,-0.01991398529180899,-0.03182246185416471,1.449748437698655,1.3696628834196483,11,-11908.47656235572,874.6031746031746,-12783.079736958895,False,-0.6588994743186439,-0.11214951869865358,-0.6780026675420332,-0.11786288731278084,low,bear,neither,0.0757615282091179,-0.01910319322338927,-0.005713368614127259
26,2012-06-04,2012-06-12,2012-06-05,2012-06-13,1,-0.023241373052626857,-0.010785616067146453,1.3877439183810112,1.456959727811771,6,12455.756985480404,795.2380952380952,11660.518890242309,False,-0.6683492476542624,-0.11669534088044624,-0.6517957670748818,-0.11251175665914254,low,bear,neither,0.10158772676884838,0.016553480579380553,0.004183584221303702
27,2012-07-25,2012-08-08,2012-07-26,2012-08-09,1,-0.02399533724360914,-0.011183605715690215,1.7577660198399456,1.5928106234769106,10,12811.731527918924,858.7301587301587,11953.001369188765,False,-0.6271667382666011,-0.08570163009627936,-0.6044534797290363,-0.07744681209083507,low,bear,neither,0.07053889292176416,0.022713258537564784,0.008254818005444295
28,2012-12-11,2013-02-08,2012-12-12,2013-02-11,-1,0.018488577560562103,0.018941628425368617,0.9762100213022809,1.2834590574255784,40,-453.0508648065146,1334.9206349206347,-1787.9714997271494,False,-0.5743940435701657,-0.0639855223375532,-0.5556989258658745,-0.05756941244335191,low,bull,neither,0.054887293216140796,0.01869511770429111,0.006416109894201286
29,2013-04-05,2013-05-03,2013-04-08,2013-05-06,1,0.014308605356839421,0.016399003162799186,0.9886163917168065,3.4414970254420125,20,2090.397805959765,1017.4603174603174,1072.9374884994475,False,-0.5539621476969055,-0.05982516855913437,-0.5288415464008018,-0.05504778193313557,low,bull,credit_first,0.025003079354797165,0.025120601296103717,0.004777386625998796
30,2013-07-05,2013-07-26,2013-07-08,2013-07-29,-1,0.03360582267103285,0.023389427407444874,0.01388706381939524,1.4370818691535265,15,10216.395263587974,938.0952380952381,9278.300025492736,False,-0.5080559218899603,-0.05451332100771123,-0.5002022578727476,-0.05049388450851273,low,bull,neither,0.1320586505700364,0.007853664017212658,0.004019436499198503
31,2013-08-28,2013-09-06,2013-08-29,2013-09-09,1,0.010012898830675077,0.018945122752077714,2.0945806203009423,2.247839829497474,6,8932.223921402638,795.2380952380952,8136.985826164542,False,-0.49577390704143404,-0.04813342317412024,-0.4869234923703608,-0.04945657396446095,low,bull,neither,0.07669467305341662,0.008850414671073226,-0.0013231507903407116
32,2013-09-25,2013-11-08,2013-09-26,2013-11-11,1,0.0068487511707276405,0.011812626611943378,2.4377307389715446,2.219364583070143,32,4963.875441215737,1207.936507936508,3755.938933279229,False,-0.498305636583618,-0.051114747619921734,-0.4785566017520675,-0.04784076617593465,low,bull,neither,0.0578696845015825,0.019749034831550494,0.0032739814439870854
33,2013-11-27,2014-01-07,2013-11-29,2014-01-08,1,-0.004535721785715818,0.000642826392334872,2.1745693819270278,1.3223337339010897,26,5178.548178050691,1112.6984126984125,4065.849765352278,False,-0.4746226279959453,-0.03956486836145902,-0.4493508518466051,-0.018582690840374488,low,bull,equity_first,0.0339639470148816,0.025271776149340175,0.02098217752108453
34,2014-02-03,2014-02-07,2014-02-04,2014-02-10,1,-0.014998491572271955,-0.004905855301765849,1.2162600771081995,1.1621648038080543,4,10092.636270506106,763.4920634920635,9329.144207014042,False,-0.47984260746355856,-0.028587906319317877,-0.46825274729957783,-0.026842895871595166,low,bull,neither,0.038151330348451716,0.011589860163980725,0.0017450104477227113
35,2014-06-09,2014-06-26,2014-06-10,2014-06-27,-1,0.0076209111662787765,-0.00036181191345818764,0.5887262430591343,0.6988323324247129,13,7982.723079736964,906.3492063492063,7076.373873387758,False,-0.44524211132559877,-0.009423047335355837,-0.4511424560832343,-0.0081351739673136,low,bull,neither,0.021261485645673338,-0.005900344757635512,0.0012878733680422375
36,2014-07-17,2014-08-18,2014-07-18,2014-08-19,1,-0.012543129702020983,-0.007696452193801384,0.7282059638001592,0.3479774702600892,22,4846.677508219599,1049.2063492063492,3797.47115901325,False,-0.4660357850035403,-0.010914394292616019,-0.4657276764838192,-0.014844267092577421,low,bull,neither,0.033431246763589315,0.0003081085197211286,-0.003929872799961402
37,2014-10-16,2014-11-25,2014-10-17,2014-11-26,-1,0.006869794155088704,-0.004487567331814157,3.732741998441877,2.685978315609978,28,11357.361486902862,1144.4444444444443,10212.917042458419,False,-0.5029215735512971,-0.02387882203384237,-0.4946385823195265,-0.02152428360466386,low,bear,neither,0.07959320287489494,0.008282991231770565,0.002354538429178512
38,2014-12-15,2014-12-19,2014-12-16,2014-12-22,1,-0.020257276955113035,-0.013626656518350266,2.9922580066349123,3.0147335237987467,4,6630.620436762769,763.4920634920635,5867.128373270705,False,-0.5619648012498001,-0.037404763547264096,-0.5177818705389801,-0.02456796712872673,low,bear,neither,0.08211804160521192,0.04418293071082002,0.012836796418537365
39,2015-04-24,2015-04-29,2015-04-27,2015-04-30,-1,0.005101188037315962,0.02454482429253646,3.3739146065302807,3.1629514393040865,3,-19443.6362552205,747.6190476190476,-20191.255302839545,False,-0.5131806151346456,-0.02612284578009417,-0.5085175771628987,-0.030927352089457925,low,bull,neither,0.03304052018278506,0.004663037971746942,-0.004804506309363757
40,2015-04-30,2015-06-12,2015-05-01,2015-06-15,-1,0.03170886197220202,0.015810183918711807,3.0624292585313544,0.17494694885210044,30,15898.678053490212,1176.1904761904761,14722.487577299737,False,-0.5008081486002071,-0.03097852285485214,-0.5010486068840976,-0.03773321372280017,low,bull,neither,0.033808289132518786,-0.00024045828389052115,-0.00675469086794803
41,2015-07-08,2015-07-13,2015-07-09,2015-07-14,1,-0.004097231570632132,0.005892030406158322,-0.47038033483582564,-0.5310587151030042,3,9989.261976790453,747.6190476190476,9241.642929171405,False,-0.5096733939733867,-0.0420948173249749,-0.4975529336518509,-0.043337422566308945,low,bear,neither,0.054990922165179354,0.012120460321535853,-0.0012426052413340438
42,2015-07-22,2015-08-27,2015-07-23,2015-08-28,1,-0.021889346044087044,-0.013099403477028426,-0.6312526677038341,0.7633934889264576,26,8789.942567058617,1112.6984126984125,7677.244154360204,False,-0.5217880954054939,-0.044100057758868334,-0.5398495022314524,-0.05564802531502716,low,bull,neither,0.05507323121854523,-0.01806140682595858,-0.011547967556158827
43,2015-09-28,2015-10-06,2015-09-29,2015-10-07,1,-0.04523328226583634,-0.022243031843336425,1.5415070857514357,2.0139050084541545,6,22990.250422499914,795.2380952380952,22195.01232726182,False,-0.5916489446652233,-0.05995649338921776,-0.5629773261478991,-0.052880089888822916,high,bear,neither,0.0686661746730388,0.02867161851732425,0.0070764035003948456
44,2015-11-19,2015-12-03,2015-11-20,2015-12-04,1,-0.04680253334368212,-0.03873029305885556,3.290624756815376,3.019741896470638,9,8072.240284826559,842.8571428571429,7229.383141969416,False,-0.5666704476887932,-0.0436424003022644,-0.5638930600129579,-0.04394315453689967,high,bull,neither,0.0561314007721528,0.002777387675835241,-0.00030075423463526985
45,2016-01-21,2016-03-08,2016-01-22,2016-03-09,-1,0.00505947973805132,-0.001489497088140057,2.7682592872472793,2.1368107607033893,32,6548.976826191377,1207.936507936508,5341.040318254869,False,-0.6272799536519128,-0.07728452887740458,-0.6091030162020836,-0.069292775287708,high,bear,neither,0.11245813219151772,0.018176937449829178,0.007991753589696587
