,entry_signal_date,exit_signal_date,entry_fill_date,exit_fill_date,side,rv_entry,rv_exit,hedge_ratio_entry,hedge_ratio_exit,holding_days,gross_pnl,cost,net_pnl,closed_at_end,hy_spread_entry,ig_spread_entry,hy_spread_exit,ig_spread_exit,vol_regime,equity_regime,equity_credit_lag,HYG_vol_21,delta_hy,delta_ig
46,2016-04-05,2016-04-26,2016-04-06,2016-04-27,1,-0.03352328293233753,-0.015860905138816994,1.906121092402003,1.6955778695545818,15,17662.377793520533,938.0952380952381,16724.282555425296,False,-0.6067376012302692,-0.048520906120783754,-0.5715654228732163,-0.03338744429796786,high,bull,neither,0.08806021152348871,0.035172178357052886,0.015133461822815893
47,2016-10-05,2016-10-13,2016-10-06,2016-10-14,-1,0.01779971577080075,0.015335801215016098,1.9393572595417963,2.07320373089027,6,2463.914555784652,795.2380952380952,1668.6764605465567,False,-0.5238902887352241,-0.018994476095682725,-0.5224795276841179,-0.018190875106369884,low,bull,neither,0.07081852513199538,0.0014107610511062685,0.0008036009893128415
48,2016-11-09,2016-11-16,2016-11-10,2016-11-17,-1,0.004914234987934973,0.01884622537042613,2.2345628984748016,2.379532857090306,5,-13931.990382491154,779.3650793650794,-14711.355461856234,False,-0.5233864185225607,-0.015802163049276317,-0.5076680391423035,-0.01582938755645824,low,bear,neither,0.08139716070429132,0.01571837938025722,-2.7224507181924235e-05
49,2016-11-18,2016-12-14,2016-11-21,2016-12-15,-1,0.03162996691265607,0.005709148735439373,2.4889252870702223,3.5185312984237798,17,25920.818177216697,969.8412698412699,24950.97690737543,False,-0.4960777700186799,-0.01685805499736426,-0.46391936781090415,-0.002926261520072817,low,bull,neither,0.10679528155848123,0.03215840220777577,0.013931793477291444
50,2016-12-21,2017-01-30,2016-12-22,2017-01-31,1,-0.002295645329767171,0.003968604195822789,3.834444011443271,3.641110054808094,25,6264.24952558996,1096.8253968253969,5167.424128764564,False,-0.460119312601655,-0.001185809939256844,-0.4611542215714071,-0.00230049800873682,low,bull,credit_first,0.050846341457333626,-0.001034908969752113,-0.001114688069479976
51,2017-05-17,2017-05-23,2017-05-18,2017-05-24,1,-0.012855305176795562,-0.003155523908545843,2.1638389164003016,1.8795523660221602,4,9699.781268249719,763.4920634920635,8936.289204757655,False,-0.4611707565926336,0.0049774199028698556,-0.45275239376578474,0.005187289184006507,low,bull,neither,0.03781421136395844,0.00841836282684888,0.00020986928113665183
52,2017-06-21,2017-06-27,2017-06-22,2017-06-28,1,-0.014514060323642275,-0.0035349108173391985,0.7339211112435146,0.5416047037497794,4,10979.149506303076,763.4920634920635,10215.657442811013,False,-0.46690829681170065,0.00977984774531961,-0.4558098672779829,0.013366895572393343,low,bull,neither,0.03701666423726239,0.011098429533717757,0.0035870478270737336
53,2017-07-25,2017-08-03,2017-07-26,2017-08-04,-1,0.004827753838190119,0.002064460026724113,0.5840516979078874,0.6455679679360408,7,2763.2938114660055,811.1111111111111,1952.1827003548945,False,-0.4423967152022443,0.019646195239787265,-0.446213860839218,0.016712695086281655,low,bull,equity_first,0.03543826304690415,-0.0038171456369737178,-0.0029335001535056096
54,2017-11-15,2017-11-16,2017-11-16,2017-11-17,1,-0.00048238342619749686,-0.002385253587633529,1.0998362975627696,1.1061196896865046,1,-1902.870161436032,715.8730158730159,-2618.743177309048,False,-0.44096393042302656,0.024921550494916553,-0.4429682617713637,0.02484795386411699,low,bull,neither,0.048697204255873865,-0.0020043313483371628,-7.359663079956405e-05
55,2017-12-06,2017-12-20,2017-12-07,2017-12-21,1,-0.008828140265724593,-0.003497712818534615,1.1335440684162292,0.9823028223996586,10,5330.427447189978,858.7301587301587,4471.697288459819,False,-0.4408494883947208,0.03334256889538172,-0.43278164156500915,0.03855847588832457,low,bull,neither,0.04926591417136653,0.008067846829711678,0.005215906992942845
56,2018-01-19,2018-02-05,2018-01-22,2018-02-06,-1,0.011148089969892305,0.00569917012947857,1.027904046514553,1.1140043703107605,11,5448.919840413735,874.6031746031746,4574.31666581056,False,-0.41278417349089336,0.04304237845187826,-0.4148053900806124,0.04489175263569828,low,bull,credit_first,0.027960373969139467,-0.0020212165897190437,0.0018493741838200156
57,2018-02-15,2018-03-27,2018-02-16,2018-03-28,-1,0.013704298817219573,0.007080672594468762,1.146561860717112,1.096551984527591,27,6623.626222750811,1128.5714285714284,5495.054794179383,False,-0.4067404483355241,0.04406425977153144,-0.42660290949454066,0.029127956390812497,high,bull,neither,0.07006767110125156,-0.019862461159016576,-0.01493630338071894
58,2018-05-29,2018-06-06,2018-05-30,2018-06-07,1,-0.0002869426685663812,0.008898158649093157,-0.1332238530731423,-0.3118041221886193,6,9185.101317659539,795.2380952380952,8389.863222421443,False,-0.41647707545758006,0.02401273405231823,-0.40407422403678794,0.024716328586908493,high,bull,neither,0.030962013890018746,0.012402851420792116,0.0007035945345902628
59,2018-06-25,2018-07-23,2018-06-26,2018-07-24,1,-0.0032947965009922364,0.010313129144171207,-0.4201532695925886,-0.14788602860084657,19,13607.925645163443,1001.5873015873016,12606.33834357614,False,-0.4085991217444359,0.016638699428825166,-0.4001519012299675,0.030469186167662816,low,bull,neither,0.029614106589778484,0.00844722051446839,0.01383048673883765
60,2018-11-19,2018-11-29,2018-11-20,2018-11-30,1,0.002059554706746347,0.00824662285318234,1.1854577030525426,1.0715705391320225,7,6187.068146435992,811.1111111111111,5375.957035324881,False,-0.4210003733763393,0.006238042892536919,-0.41580419425296944,0.002201648905201558,high,bear,neither,0.051291466470617234,0.005196179123369837,-0.00403639398733536
61,2018-12-06,2019-01-04,2018-12-07,2019-01-07,1,-0.004067347118182962,0.00572154717850043,1.0470011600493432,1.5238912185077254,19,9788.894296683393,1001.5873015873016,8787.30699509609,False,-0.43280141918102827,-0.0030272325419377585,-0.43826175124408423,-0.0031584864960347504,high,bear,neither,0.06975669475473346,-0.0054603320630559615,-0.00013125395409699196
62,2019-05-30,2019-07-05,2019-05-31,2019-07-08,1,-0.035040450749107444,-0.01588396969989131,0.9970636254829635,0.28313358758207663,25,19156.481049216134,1096.8253968253969,18059.65565239074,False,-0.45339436999383775,0.021377476212508937,-0.4309614295697216,0.04153806984195324,low,bear,neither,0.055529966962488186,0.022432940424116143,0.020160593629444303
63,2019-08-05,2019-08-21,2019-08-06,2019-08-22,1,-0.040129561913331335,-0.024836553585643018,-0.28453754226852995,-0.6438806802160721,12,15293.008327688318,890.4761904761905,14402.532137212127,False,-0.46286574275840303,0.03589725594261231,-0.4588243321580624,0.044697944250030354,low,bull,neither,0.05070878056447257,0.004041410600340634,0.008800688307418043
64,2019-09-13,2019-10-01,2019-09-16,2019-10-02,-1,0.005902818386457731,-0.02556813600458374,-0.7236327544844873,-0.6439808172032472,12,31470.954391041472,890.4761904761905,30580.47820056528,False,-0.43204949306187984,0.04326577089193408,-0.4632559276535603,0.0416295745170865,high,bull,neither,0.038254897490027445,-0.031206434591680432,-0.001636196374847576
65,2020-01-21,2020-03-13,2020-01-22,2020-03-16,1,-0.007915859239548517,-0.02405026302477098,1.2868900641160528,1.4624669723904409,37,-16134.403785222463,1287.3015873015872,-17421.70537252405,False,-0.4194486025531212,0.07535716052482934,-0.6432123844311428,-0.0636458856308039,low,bull,neither,0.023088231315867992,-0.2237637818780216,-0.13900304615563325
66,2020-03-17,2020-04-30,2020-03-18,2020-05-01,-1,0.03690137138037908,-0.04366210583729824,1.339198494557073,1.525506759194012,31,80563.47721767731,1192.063492063492,79371.41372561382,False,-0.639637050350557,-0.11743649132397521,-0.6069801459615972,-0.014881465264316359,high,bear,neither,0.3529276379560463,0.03265690438895974,0.10255502605965885
67,2020-08-13,2020-10-26,2020-08-14,2020-10-27,-1,0.000774874749208565,0.005883002362289336,0.9996110880777807,1.0294514693822925,51,-5108.127613080771,1509.5238095238094,-6617.65142260458,False,-0.5289003851548747,0.04521137393979687,-0.5172447857391566,0.052291591320039285,high,bull,neither,0.052668385320598955,0.011655599415718143,0.007080217380242414
68,2020-11-09,2020-11-12,2020-11-10,2020-11-13,-1,0.02804606699061757,0.016715497811985336,1.1089685984543916,1.099253462689813,3,11330.569178632233,747.6190476190476,10582.950131013185,False,-0.48060286316269346,0.06319376480828232,-0.49027673355614454,0.06428060934245063,high,bull,neither,0.07660696389368696,-0.009673870393451078,0.0010868445341683103
69,2020-11-30,2020-12-04,2020-12-01,2020-12-07,1,0.0030173109722170244,0.011914302861588233,1.3377878296437926,1.4816596640578095,4,8896.99188937121,763.4920634920635,8133.499825879146,False,-0.4755398268748305,0.08224177907479617,-0.46865596580258717,0.07799874762770445,high,bull,neither,0.06344501245737859,0.0068838610722433136,-0.004243031447091719
70,2021-02-12,2021-03-30,2021-02-16,2021-03-31,-1,0.031617374633019835,0.03273087432677091,1.7890172688602377,2.0127687898232556,31,-1113.4996937510743,1192.063492063492,-2305.563185814566,False,-0.42935697071900747,0.07895421570464163,-0.396773391344871,0.08737432558080416,low,bull,neither,0.03217864720133587,0.03258357937413647,0.008420109876162526
71,2021-06-11,2021-08-09,2021-06-14,2021-08-10,1,-0.0018775966049991433,-0.007934932206276057,1.7157651327810233,0.43638021676456995,40,-6057.3356012769145,1334.9206349206347,-7392.256236197549,False,-0.4048591562645559,0.09471525891988669,-0.4173427980072534,0.09026788944323723,low,bull,equity_first,0.02944263193922307,-0.012483641742697504,-0.004447369476649463
72,2021-09-17,2021-10-27,2021-09-20,2021-10-28,-1,-0.0014812720288722159,0.0067059562055581945,-0.16837329949586255,0.5669423467395487,28,-8187.22823443041,1144.4444444444443,-9331.672678874855,False,-0.4112209943796681,0.10170405628436087,-0.3930848315528974,0.10795233247378683,low,bull,neither,0.027276670556275275,0.018136162826770663,0.006248276189425958
73,2021-11-26,2021-12-08,2021-11-29,2021-12-09,1,-0.002912100010660057,0.006589016611089515,1.4107868284745173,1.726041394225452,8,9501.116621749572,826.984126984127,8674.132494765445,False,-0.40861330065257845,0.09873769971921371,-0.40239019659972647,0.09749298611705079,low,bull,neither,0.04788543273985374,0.00622310405285198,-0.0012447136021629251
74,2022-01-03,2022-01-27,2022-01-04,2022-01-28,-1,0.019577637894332978,0.014537320277104526,1.6661113060731778,0.7216194688061576,17,5040.317617228451,969.8412698412699,4070.4763473871812,False,-0.3840639490900387,0.09987220190636296,-0.3967329245966872,0.08416275800418159,low,bull,neither,0.042389910823877885,-0.012668975506648472,-0.015709443902181375
75,2022-03-01,2022-03-16,2022-03-02,2022-03-17,1,0.0022314075185372317,0.01622935437705819,0.06064820014478038,0.23955166228161096,11,13997.94685852096,874.6031746031746,13123.343683917785,False,-0.3970227267721509,0.05967884109433079,-0.38578096590764377,0.07158145218120343,high,bear,neither,0.07860370176603163,0.011241760864507122,0.011902611086872641
76,2022-06-30,2022-07-19,2022-07-01,2022-07-20,1,-0.03125954290561217,0.0073662421228334884,0.3968235860601687,0.6609356093402144,12,38625.78502844566,890.4761904761905,37735.30883796947,False,-0.42867768759904773,0.03805695244044284,-0.3872945015762216,0.05239762258629448,high,bear,neither,0.18059842546223417,0.041383186022826146,0.014340670145851643
77,2022-10-05,2022-11-09,2022-10-06,2022-11-10,-1,0.03322784316361632,0.03489764423189273,1.317995958588923,-0.055952752198189536,25,-1669.801068276411,1096.8253968253969,-2766.6264651018078,False,-0.3576623412364261,0.045513113141864715,-0.34465320441645353,0.04978974009428221,high,bear,neither,0.16437622658597006,0.013009136819972567,0.004276626952417498
78,2022-12-06,2023-02-02,2022-12-07,2023-02-03,1,-0.001256663051979745,0.010446953624422162,0.5191551696024691,0.4862573736072936,39,11703.616676401907,1319.047619047619,10384.569057354289,False,-0.36255312953771623,0.07384736106809094,-0.3324649178767238,0.0859691799313913,high,bear,neither,0.15047502737206409,0.03008821166099246,0.012121818863300368
79,2023-03-02,2023-03-13,2023-03-03,2023-03-14,-1,0.022541823165235786,-0.007877949185737976,0.5397892436960003,0.5122959011489086,7,30419.772350973763,811.1111111111111,29608.661239862653,False,-0.3151547370853021,0.08250933721572709,-0.35567353056223233,0.06144911158221307,high,bear,neither,0.11030561512461945,-0.040518793476930215,-0.02106022563351402
80,2023-03-14,2023-03-31,2023-03-15,2023-04-03,1,-0.023032599427920797,-0.007884953674164974,0.5077791793038205,0.3394894877792837,13,15147.645753755824,906.3492063492063,14241.296547406617,False,-0.37328664496704017,0.05662718023250138,-0.35024551799087583,0.07505200783956494,high,bear,neither,0.10331654924104024,0.02304112697616434,0.018424827607063557
81,2023-08-10,2023-08-23,2023-08-11,2023-08-24,-1,0.02056765280287115,0.008058969576897446,1.9106233783983269,2.069267947513187,9,12508.683225973704,842.8571428571429,11665.82608311656,False,-0.29059569245624833,0.0876047178038355,-0.2933388960537964,0.09054090831784914,low,bull,equity_first,0.06239963732533626,-0.002743203597548094,0.0029361905140136424
82,2023-09-29,2023-10-11,2023-10-02,2023-10-12,-1,0.03218954456522555,0.02583905823499205,2.291559381965779,2.257183129804393,8,6350.486330233496,826.984126984127,5523.502203249369,False,-0.27401012458423557,0.08563439148497536,-0.2756604739359713,0.08637233486431535,low,bear,neither,0.052323690842547954,-0.001650349351735747,0.0007379433793399948
83,2023-10-19,2023-11-02,2023-10-20,2023-11-03,-1,0.04325787818060062,0.03186226934014902,2.225205616044031,2.1147365072797575,10,11395.6088404516,858.7301587301587,10536.87868172144,False,-0.2746074958373221,0.07802933346721602,-0.2619882907040535,0.0873777689348973,low,bear,neither,0.06601382269782148,0.012619205133268585,0.009348435467681285
84,2023-11-16,2024-01-05,2023-11-17,2024-01-08,1,-0.005085807050776436,0.002237593347231559,2.150322160186529,0.5648147339044957,33,7323.400398007995,1223.8095238095239,6099.590874198471,False,-0.2669355649626911,0.10164718988221218,-0.265427538337348,0.11786978355887456,low,bull,equity_first,0.07964044570545688,0.0015080266253431063,0.016222593676662386
85,2024-04-23,2024-05-06,2024-04-24,2024-05-07,-1,0.027373140181372713,0.01714770372959401,0.6926132072467555,1.1007765813148898,9,10225.436451778702,842.8571428571429,9382.579308921559,False,-0.22174604746445162,0.12271023005909014,-0.22403973540596572,0.1269418529428999,low,bull,equity_first,0.05535253529454787,-0.0022936879415141054,0.004231622883809752
86,2024-05-16,2024-06-26,2024-05-17,2024-06-27,1,0.006849247857763974,0.0057341928100721196,2.097242724487241,3.2563202568870944,27,-1115.055047691854,1128.5714285714284,-2243.6264762632827,False,-0.22629497942049986,0.1275049145815737,-0.23508269168804238,0.12298170420701969,low,bull,equity_first,0.05477284206429503,-0.008787712267542519,-0.0045232103745540125
87,2024-08-20,2024-08-30,2024-08-21,2024-09-03,1,-0.012466500210287806,-0.006082409089558011,1.7931254440593247,1.7431676963055402,8,6384.091120729796,826.984126984127,5557.106993745669,False,-0.24621323870797257,0.12412779053933373,-0.24566328986063352,0.12097700101830404,high,bull,neither,0.04440056560836846,0.0005499488473390546,-0.0031507895210296927
88,2024-10-21,2024-11-25,2024-10-22,2024-11-26,-1,0.013330442731554426,0.0063555448011739235,1.4700218517883739,2.229582831720777,25,6974.897930380503,1096.8253968253969,5878.072533555106,False,-0.21098506491727007,0.13183767705437915,-0.19829232722792486,0.13839150809354245,high,bull,neither,0.03136375081606899,0.012692737689345202,0.006553831039163294
89,2025-01-03,2025-01-27,2025-01-06,2025-01-28,-1,0.035270610141502706,0.020653939444484987,2.4404962855084436,2.7338324729482326,14,14616.67069701772,922.2222222222222,13694.448474795498,False,-0.1787381180497983,0.1329737508307122,-0.17902683843869624,0.1370199644465038,low,bull,neither,0.053136415121285474,-0.00028872038889793394,0.004046213615791605
90,2025-03-28,2025-04-21,2025-03-31,2025-04-22,1,-0.002554895213092906,0.010397081973106875,1.1026107744399145,1.2464246503802996,15,12951.977186199781,938.0952380952381,12013.881948104543,False,-0.21142204443013254,0.12311612323799545,-0.2141996350329769,0.1093043161393532,high,bear,neither,0.04834109597344835,-0.0027775906028443542,-0.013811807098642256
91,2025-08-01,2025-08-26,2025-08-04,2025-08-27,1,-0.005024905114984574,0.0020830306670714394,1.5352417421649487,1.5392523406205425,17,7107.935782056013,969.8412698412699,6138.094512214742,False,-0.1906477823441042,0.1319721446995197,-0.1838010675463768,0.1317971229317394,low,bull,neither,0.028835145892014268,0.006846714797727416,-0.00017502176778030898
92,2025-09-05,2025-10-06,2025-09-08,2025-10-07,1,-0.013998384209071818,-0.009626302512241058,1.5622006203280299,1.0738909815262967,21,4372.08169683076,1033.3333333333333,3338.748363497427,False,-0.194643135215784,0.13475588229902113,-0.18678533162139568,0.1413612419585007,low,bull,credit_first,0.03740474792489299,0.007857803594388313,0.006605359659479559
93,2025-12-04,2026-02-05,2025-12-05,2026-02-06,-1,0.004059864364703292,0.008472879491728535,-0.16600622680928478,0.6696296527162857,42,-4413.015127025244,1366.6666666666665,-5779.681793691911,False,-0.18454756245895815,0.13657870993974394,-0.17648852257694742,0.13916454154201277,low,bull,neither,0.03007674683363181,0.008059039882010732,0.002585831602268829
